producto_id,precio,opiniones,rating,Processor Cores,Processor Speed,RAM Gbs,Storage Gbs,marca,marca_encoded,cluster
697,559.0,0,4.5,8.0,4.6,16.0,512.0,Lenovo,6,0
698,729.0,0,4.5,10.0,2.4,16.0,458.2550607287449,Lenovo,6,0
699,539.0,0,4.6,10.0,4.6,16.0,512.0,HP,5,0
701,559.0,0,4.8,8.0,4.4,16.0,512.0,Lenovo,6,0
702,549.0,0,4.5,7.282442748091603,4.6,16.0,458.2550607287449,Lenovo,6,0
704,529.0,0,4.7,4.0,2.0,8.0,256.0,ASUS,0,0
705,299.0,0,4.4,8.0,3.8,8.0,256.0,ASUS,0,0
706,499.0,0,4.6,8.0,2.5,8.0,256.0,HP,5,0
708,649.0,0,4.5,7.282442748091603,4.6,16.0,458.2550607287449,Lenovo,6,0
713,569.0,0,4.5,8.0,4.5,16.0,512.0,ASUS,0,0
714,1429.0,0,4.5,16.0,5.2,32.0,1.0,MSI,7,1
717,949.0,0,4.3,16.0,5.1,16.0,1.0,ASUS,0,1
718,529.0,0,4.3,8.0,4.3,16.0,512.0,Acer,1,0
721,579.0,0,4.7,4.0,2.5,8.0,512.0,ASUS,0,0
728,799.0,0,4.5,8.0,3.4,16.0,1.0,MSI,7,0
730,399.0,0,4.3,8.0,3.8,8.0,512.0,ASUS,0,0
731,659.0,0,4.6,10.0,5.0,16.0,458.2550607287449,HP,5,1
735,779.0,0,4.6,10.0,4.6,16.0,458.2550607287449,ASUS,0,0
736,819.0,0,4.3,14.0,4.5,16.0,512.0,ASUS,0,1
738,1249.0,0,4.5,7.282442748091603,3.1,16.0,1000.0,HP,5,0
740,929.0,0,4.3,8.0,5.1,16.0,458.2550607287449,ASUS,0,0
744,489.0,0,4.362676056338028,4.0,2.0,8.0,256.0,ASUS,0,0
746,1289.0,0,4.5,16.0,5.2,16.0,458.2550607287449,MSI,7,1
747,739.0,0,4.6,8.0,4.6,16.0,512.0,Lenovo,6,0
749,529.0,0,4.5,8.0,4.5,16.0,512.0,ASUS,0,0
753,1299.0,0,4.5,16.0,5.2,16.0,1.0,MSI,7,1
755,349.99,0,3.9,2.0,2.0,8.0,256.0,Alurin,2,0
757,498.99,0,4.6,4.0,4.3,16.0,458.2550607287449,HP,5,0
759,499.0,0,4.5,8.0,4.3,16.0,512.0,Acer,1,0
760,1119.0,0,4.8,4.0,1.8,16.0,512.0,Lenovo,6,0
761,416.99,0,4.6,6.0,4.5,8.0,512.0,Lenovo,6,0
765,699.0,0,4.6,4.0,4.3,16.0,1000.0,HP,5,0
766,1473.39,10350,4.5,8.0,2.3,16.0,512.0,HP,5,2
768,599.0,0,4.6,7.282442748091603,2.9,8.0,256.0,HP,5,0
769,349.0,0,4.6,7.282442748091603,4.5,8.0,512.0,Lenovo,6,0
770,769.0,0,4.5,10.0,5.0,16.0,458.2550607287449,HP,5,1
771,281.99,61,4.5,7.282442748091603,2.9,24.0,512.0,Desconocida,4,0
773,499.0,0,4.4,8.0,4.0,12.0,512.0,ASUS,0,0
775,539.99,1422,4.6,8.0,4.6,16.0,512.0,Lenovo,6,0
776,649.0,0,4.362676056338028,4.0,2.0,8.0,256.0,ASUS,0,0
779,0.0,0,4.362676056338028,7.282442748091603,3.5,16.0,512.0,Desconocida,4,0
780,642.99,1422,4.8,10.0,3.7,16.0,512.0,Lenovo,6,0
782,361.99,87,4.2,6.0,4.4,8.0,256.0,Lenovo,6,0
784,749.0,0,4.5,7.282442748091603,4.7,32.0,458.2550607287449,Acer,1,1
785,399.99,0,4.2,4.0,2.5,16.0,458.2550607287449,Alurin,2,0
787,599.99,0,3.9,4.0,2.5,32.0,458.2550607287449,Alurin,2,0
788,549.0,0,4.362676056338028,4.0,2.5,8.0,512.0,Desconocida,4,0
793,349.0,0,4.4,4.0,2.4,8.0,512.0,HP,5,0
796,2199.0,0,4.9,16.0,5.1,32.0,1.0,ASUS,0,1
797,189.99,0,3.9,2.0,1.1,8.0,256.0,Alurin,2,0
798,1449.0,0,4.7,8.0,5.2,32.0,1.0,MSI,7,1
803,549.0,0,4.8,7.282442748091603,2.0,16.0,512.0,Lenovo,6,0
806,649.0,0,4.5,7.282442748091603,5.0,16.0,512.0,HP,5,0
808,446.85,0,4.3,4.0,4.3,16.0,512.0,ASUS,0,0
811,749.0,0,4.4,8.0,3.4,16.0,512.0,Acer,1,0
813,649.0,0,4.362676056338028,4.0,2.4,8.0,512.0,HP,5,0
814,599.97,42,4.3,6.0,2.9,32.0,1000.0,Desconocida,4,0
816,345.0,0,4.5,6.0,4.4,8.0,256.0,Lenovo,6,0
821,524.0,87,4.6,7.282442748091603,4.6,8.0,512.0,Lenovo,6,0
823,898.99,0,3.7,8.0,4.5,16.0,512.0,ASUS,0,0
826,2389.0,0,4.5,16.0,5.1,32.0,1024.0,ASUS,0,1
831,791.95,0,5.0,8.0,2.0,16.0,512.0,Desconocida,4,0
832,497.0,0,4.3,8.0,4.6,8.0,512.0,Lenovo,6,0
833,1579.0,0,4.9,16.0,4.8,32.0,458.2550607287449,MSI,7,1
837,999.0,0,4.5,10.0,5.0,16.0,512.0,HP,5,1
839,638.19,0,4.2,8.0,2.5,16.0,512.0,Desconocida,4,0
840,479.0,1422,4.5,6.0,4.5,16.0,512.0,Lenovo,6,0
845,669.0,0,4.2,10.0,4.7,32.0,458.2550607287449,HP,5,1
846,829.0,0,4.5,12.0,4.3,16.0,512.0,HP,5,1
848,774.09,0,4.1,6.0,2.3,8.0,256.0,Lenovo,6,0
851,349.0,0,4.4,7.282442748091603,2.4,8.0,256.0,HP,5,0
852,919.41,7386,4.9,10.0,3.7,16.0,1.0,ASUS,0,2
856,1399.0,0,4.5,16.0,1.4,32.0,512.0,Desconocida,4,1
858,589.0,0,4.3,8.0,4.5,16.0,512.0,ASUS,0,0
861,999.0,0,5.0,8.0,3.4,16.0,512.0,HP,5,0
863,519.0,1422,4.1,6.0,1.2,16.0,512.0,Lenovo,6,0
864,589.0,0,4.362676056338028,4.0,2.5,8.0,256.0,ASUS,0,0
867,1629.99,0,4.0,7.282442748091603,4.0,16.0,458.2550607287449,Desconocida,4,0
869,1649.99,0,4.2,16.0,5.0,17.595744680851062,458.2550607287449,PcCom,8,1
871,546.32,7386,4.4,8.0,4.5,16.0,512.0,ASUS,0,2
873,1123.96,7386,4.4,14.0,3.7,16.0,458.2550607287449,Desconocida,4,2
874,531.71,0,4.5,10.0,4.4,8.0,512.0,HP,5,0
875,1799.0,0,3.6,16.0,4.8,32.0,458.2550607287449,HP,5,1
876,1349.0,0,4.5,8.0,4.7,16.0,512.0,HP,5,1
881,299.0,2404,4.1,2.0,4.2,8.0,512.0,Desconocida,4,0
884,1126.0,1422,4.8,10.0,4.9,16.0,1.0,ASUS,0,1
885,958.11,0,4.362676056338028,16.0,4.8,32.0,1.0,HP,5,1
886,699.0,1797,4.5,8.0,4.5,32.0,512.0,HP,5,1
887,1199.0,0,4.5,12.0,4.8,16.0,1.0,HP,5,1
888,839.0,0,4.7,4.0,2.0,8.0,256.0,HP,5,0
889,999.0,58,5.0,14.0,1.2,16.0,512.0,Desconocida,4,0
890,629.9,1422,4.8,12.0,2.1,16.0,512.0,Lenovo,6,0
891,299.99,61,4.5,2.0,2.9,16.0,512.0,Desconocida,4,0
899,669.0,0,4.5,10.0,4.6,16.0,512.0,HP,5,1
900,989.01,0,4.8,12.0,4.3,16.0,512.0,HP,5,1
901,1699.0,0,4.5,16.0,1.4,32.0,2048.0,Desconocida,4,1
902,1049.0,0,4.362676056338028,10.0,5.0,16.0,512.0,Lenovo,6,1
904,489.9,1422,4.4,6.0,4.5,8.0,512.0,Lenovo,6,0
905,488.99,87,4.3,8.0,2.1,8.0,512.0,Lenovo,6,0
907,1335.92,7386,4.9,10.0,4.9,32.0,458.2550607287449,MSI,7,2
909,1246.0,10350,4.7,12.0,4.8,16.0,1.0,ASUS,0,2
910,649.0,0,4.7,7.282442748091603,4.3,32.0,1000.0,Acer,1,1
914,1658.99,0,4.5,8.0,4.0,16.0,512.0,HP,5,1
915,269.6,7386,4.6,4.0,2.8,4.0,64.0,Lenovo,6,2
916,1489.99,0,4.0,7.282442748091603,4.0,16.0,512.0,Desconocida,4,0
918,1745.24,7386,4.7,8.0,2.9,16.0,512.0,Desconocida,4,2
922,899.01,0,4.6,10.0,4.6,16.0,512.0,HP,5,1
923,949.0,0,3.8,10.0,4.6,16.0,512.0,HP,5,1
924,1204.35,0,4.8,4.0,1.8,16.0,512.0,Lenovo,6,0
925,2018.46,0,4.362676056338028,7.282442748091603,5.0,16.0,512.0,Lenovo,6,1
927,1679.0,0,4.0,7.282442748091603,4.0,16.0,512.0,Desconocida,4,0
928,1469.99,0,4.0,7.282442748091603,4.0,16.0,512.0,Desconocida,4,0
931,819.0,0,5.0,7.282442748091603,4.3,16.0,512.0,ASUS,0,0
933,1985.87,21,3.8,16.0,5.1,32.0,1.0,ASUS,0,1
934,1748.99,0,4.362676056338028,7.282442748091603,5.1,32.0,1000.0,ASUS,0,1
936,1399.0,255,4.5,14.0,5.0,64.0,2048.0,Desconocida,4,1
937,808.99,0,5.0,8.0,2.4,16.0,512.0,Desconocida,4,0
938,1519.72,7386,4.5,8.0,3.5,16.0,512.0,Desconocida,4,2
939,422.49,21,4.8,8.0,3.8,8.0,512.0,HP,5,0
940,499.0,0,4.362676056338028,8.0,2.4,16.0,512.0,HP,5,0
941,710.0,87,2.5,10.0,4.6,16.0,512.0,HP,5,1
943,2249.0,0,2.5,20.0,5.5,32.0,1.0,HP,5,1
945,1299.0,0,5.0,12.0,3.4,16.0,458.2550607287449,HP,5,1
947,1799.0,0,4.8,16.0,1.4,32.0,2048.0,Desconocida,4,1
948,699.0,0,4.5,7.282442748091603,4.9,16.0,458.2550607287449,Lenovo,6,0
951,1777.75,0,4.8,14.0,4.8,32.0,1.0,MSI,7,1
954,699.99,10351,4.4,10.0,4.7,8.0,512.0,Acer,1,2
955,379.99,0,4.362676056338028,8.0,2.0,16.0,1.0,Alurin,2,0
956,390.0,0,4.2,4.0,2.5,8.0,500.0,Alurin,2,0
957,919.95,0,4.5,4.0,2.5,16.0,512.0,Desconocida,4,0
959,999.0,1797,4.5,8.0,4.7,16.0,512.0,Lenovo,6,1
960,1002.01,7386,3.8,10.0,3.7,16.0,512.0,Lenovo,6,2
961,469.99,0,4.362676056338028,8.0,2.0,32.0,1.0,Alurin,2,0
966,619.0,0,4.6,10.0,3.4,16.0,512.0,ASUS,0,0
967,1073.15,0,4.5,8.0,4.75,32.0,1.0,ASUS,0,1
971,979.0,0,4.362676056338028,8.0,2.5,16.0,512.0,HP,5,0
973,484.99,0,4.7,6.0,4.4,8.0,512.0,HP,5,0
974,405.47,7386,3.2,6.0,4.4,8.0,256.0,HP,5,2
975,0.0,0,4.362676056338028,4.0,1.6,16.0,256.0,Desconocida,4,0
976,1299.0,0,4.3,16.0,4.8,32.0,512.0,HP,5,1
978,1229.0,0,5.0,14.0,5.0,16.0,512.0,HP,5,1
979,588.04,21,5.0,10.0,3.7,8.0,512.0,Lenovo,6,0
980,474.11,7386,4.6,4.0,4.1,8.0,256.0,Lenovo,6,2
981,854.99,87,4.6,10.0,5.0,16.0,512.0,Lenovo,6,1
982,1551.06,880,4.5,10.0,4.9,32.0,1.0,MSI,7,1
984,1339.99,0,5.0,7.282442748091603,4.0,16.0,512.0,Desconocida,4,0
986,1381.67,21,4.7,4.0,2.5,16.0,512.0,Desconocida,4,0
989,1098.99,0,4.362676056338028,7.282442748091603,2.4,16.0,512.0,ASUS,0,0
991,743.0,1422,4.9,10.0,4.6,16.0,512.0,ASUS,0,0
992,1215.08,7386,4.3,4.0,2.5,8.0,256.0,ASUS,0,2
993,539.9,1491,4.9,10.0,4.4,8.0,512.0,Acer,1,0
996,296.99,28,4.5,4.0,1.6,16.0,512.0,Desconocida,4,0
997,942.73,7386,4.7,10.0,4.9,16.0,458.2550607287449,Desconocida,4,2
998,979.0,0,4.6,10.0,4.6,16.0,1.0,HP,5,1
999,1159.0,0,4.8,12.0,4.8,16.0,512.0,HP,5,1
1002,1084.99,215,4.6,8.0,3.0,16.0,256.0,Lenovo,6,0
1003,519.01,0,4.362676056338028,8.0,2.0,8.0,512.0,Lenovo,6,0
1004,246.99,0,3.3,2.0,4.1,8.0,256.0,Desconocida,4,0
1007,546.32,7386,4.7,4.0,2.9,8.0,256.0,ASUS,0,2
1008,799.0,0,5.0,10.0,3.7,16.0,512.0,ASUS,0,0
1009,859.0,0,4.362676056338028,10.0,4.7,16.0,512.0,Acer,1,0
1010,499.98,0,4.2,4.0,2.6,8.0,256.0,Alurin,2,0
1011,570.99,51,5.0,4.0,2.5,16.0,256.0,Apple,3,0
1012,589.0,1422,4.7,4.0,2.5,8.0,512.0,ASUS,0,0
1013,385.99,0,3.3,4.0,2.8,8.0,256.0,Desconocida,4,0
1014,487.0,87,4.8,10.0,4.6,8.0,512.0,HP,5,0
1017,949.0,0,4.5,8.0,5.1,16.0,1000.0,HP,5,1
1018,982.3,10351,4.0,10.0,4.6,16.0,512.0,HP,5,2
1019,268.31,7386,4.4,2.0,1.1,4.0,128.0,Lenovo,6,2
1020,759.0,0,4.362676056338028,8.0,4.6,16.0,1.0,Lenovo,6,0
1021,851.58,7386,4.7,10.0,4.6,8.0,256.0,Lenovo,6,2
1022,549.99,54,4.3,4.0,4.2,16.0,512.0,Lenovo,6,0
1024,1188.99,0,3.6,7.282442748091603,3.4,16.0,256.0,Desconocida,4,0
1025,828.99,255,4.5,10.0,3.7,32.0,458.2550607287449,Desconocida,4,1
1026,549.99,9,4.7,4.0,1.3,32.0,1000.0,Desconocida,4,0
1027,654.99,87,5.0,4.0,2.0,16.0,512.0,ASUS,0,0
1028,759.0,0,3.5,7.282442748091603,2.6,16.0,512.0,ASUS,0,0
1030,441.33,1268,4.5,4.0,2.8,8.0,512.0,Acer,1,0
1031,519.0,51,4.1,4.0,2.8,16.0,256.0,Apple,3,0
1033,947.99,5,4.3,10.0,4.6,8.0,256.0,Desconocida,4,0
1034,669.0,0,4.5,10.0,5.0,8.0,512.0,HP,5,0
1035,619.44,21,3.9,4.0,2.0,8.0,256.0,HP,5,0
1036,587.56,1797,4.7,6.0,4.5,8.0,256.0,HP,5,0
1037,279.0,112,3.8,4.0,2.0,8.0,256.0,HP,5,0
1038,612.23,7386,4.1,6.0,4.0,16.0,512.0,HP,5,2
1039,749.0,0,4.5,12.0,4.4,16.0,512.0,HP,5,1
1041,0.0,0,4.362676056338028,4.0,1.6,8.0,256.0,Desconocida,4,0
1042,588.38,36,4.0,4.0,4.2,8.0,512.0,Lenovo,6,0
1043,349.83,3,4.5,4.0,4.1,8.0,256.0,Lenovo,6,0
1044,461.95,97,4.2,4.0,1.8,8.0,256.0,Desconocida,4,0
1045,612.23,133,4.2,4.0,4.2,8.0,128.0,Desconocida,4,0
1046,519.99,0,4.3,8.0,2.7,16.0,1.0,Alurin,2,0
1047,599.99,0,4.362676056338028,8.0,2.0,32.0,1000.0,Alurin,2,0
1048,490.4,0,4.5,8.0,4.5,16.0,512.0,ASUS,0,0
1051,364.0,51,4.1,2.0,2.9,8.0,256.0,Apple,3,0
1052,464.93,133,0.8,4.0,1.7,8.0,512.0,Desconocida,4,0
1053,502.74,133,3.0,4.0,4.2,8.0,256.0,Desconocida,4,0
1054,406.54,133,4.3,2.0,2.8,8.0,256.0,Lenovo,6,0
1055,441.95,10351,4.6,4.0,4.2,8.0,512.0,Desconocida,4,2
1057,342.98,102,4.2,4.0,3.4,16.0,512.0,Desconocida,4,0
1058,162.05,7386,3.3,4.0,1.92,4.0,64.0,Desconocida,4,2
1061,328.24,21,4.7,7.282442748091603,3.4,4.0,32.0,ASUS,0,0
1062,359.8,21,4.7,7.282442748091603,3.4,8.0,64.0,ASUS,0,0
1064,285.11,21,5.0,2.0,2.06,4.0,64.0,ASUS,0,0
1065,270.95,21,4.7,7.282442748091603,3.4,4.0,32.0,ASUS,0,0
1066,297.59,21,4.7,8.0,2.0,4.0,32.0,ASUS,0,0
1068,779.0,0,4.4,6.0,4.4,8.0,256.0,ASUS,0,0
1069,1324.45,983,3.7,10.0,4.7,16.0,512.0,ASUS,0,1
1071,1069.0,0,4.362676056338028,8.0,2.4,16.0,512.0,ASUS,0,0
1072,1229.85,983,3.3,10.0,4.4,16.0,512.0,ASUS,0,1
1074,1646.2,271,3.8,12.0,4.8,16.0,512.0,ASUS,0,1
1075,807.19,7386,4.7,4.0,2.6,8.0,512.0,ASUS,0,2
1076,0.0,0,4.6,4.0,4.7,16.0,512.0,ASUS,0,0
1078,4333.03,983,4.5,8.0,2.4,16.0,512.0,ASUS,0,1
1084,0.0,0,4.6,4.0,2.8,16.0,512.0,ASUS,0,0
1087,2499.0,0,4.2,8.0,5.2,32.0,458.2550607287449,ASUS,0,1
1088,0.0,0,4.6,8.0,5.2,32.0,458.2550607287449,ASUS,0,1
1089,0.0,0,4.6,6.0,1.8,16.0,256.0,ASUS,0,0
1090,3209.88,36,4.2,12.0,5.1,32.0,2048.0,ASUS,0,1
1097,1156.85,0,4.8,8.0,2.2,16.0,458.2550607287449,ASUS,0,0
1100,0.0,0,4.6,6.0,2.2,8.0,512.0,ASUS,0,0
1101,1098.99,0,4.0,8.0,4.5,16.0,512.0,ASUS,0,0
1102,0.0,0,4.6,8.0,4.5,16.0,512.0,ASUS,0,0
1103,0.0,0,4.5,4.0,2.5,16.0,512.0,ASUS,0,0
1105,0.0,0,4.6,4.0,4.7,16.0,512.0,ASUS,0,0
1106,0.0,0,4.5,2.0,4.1,8.0,256.0,ASUS,0,0
1107,738.6,983,3.5,4.0,4.2,8.0,512.0,ASUS,0,0
1108,1526.7,983,4.6,6.0,4.4,8.0,256.0,ASUS,0,0
1109,665.35,2404,4.4,8.0,2.5,16.0,512.0,ASUS,0,0
1113,0.0,0,4.6,2.0,4.1,8.0,256.0,ASUS,0,0
1115,387.99,0,3.8,2.0,1.1,8.0,512.0,ASUS,0,0
1117,1619.0,0,4.362676056338028,8.0,2.9,16.0,512.0,ASUS,0,0
1118,0.0,0,4.5,4.0,4.7,16.0,512.0,ASUS,0,0
1120,1079.48,7386,4.6,8.0,2.5,16.0,512.0,ASUS,0,2
1123,0.0,0,4.6,4.0,2.8,16.0,512.0,ASUS,0,0
1124,850.0,300,3.3,8.0,4.5,16.0,512.0,ASUS,0,0
1126,741.35,271,3.8,8.0,4.3,16.0,1000.0,Acer,1,0
1127,576.75,0,3.5,8.0,4.3,8.0,512.0,Acer,1,0
1128,831.29,1797,4.5,4.0,2.8,16.0,458.2550607287449,Acer,1,0
1129,0.0,0,4.4,6.0,2.8,16.0,458.2550607287449,Acer,1,0
1130,0.0,0,4.6,4.0,2.8,16.0,512.0,Acer,1,0
1131,565.53,1094,4.2,6.0,4.0,8.0,512.0,Acer,1,0
1132,567.23,271,3.8,6.0,2.1,16.0,512.0,Acer,1,0
1133,603.79,1797,4.5,8.0,3.8,8.0,256.0,Acer,1,0
1134,0.0,0,4.6,8.0,2.8,16.0,512.0,Acer,1,0
1136,1106.99,271,3.8,6.0,4.4,8.0,128.0,Acer,1,0
1138,410.44,1797,5.0,8.0,3.8,8.0,256.0,Acer,1,0
1139,487.99,0,4.362676056338028,8.0,3.8,8.0,512.0,Acer,1,0
1140,1246.08,983,4.6,4.0,1.0,8.0,256.0,Acer,1,0
1141,795.69,983,3.4,4.0,4.2,8.0,256.0,Acer,1,0
1142,531.05,7386,4.6,10.0,4.4,8.0,512.0,Acer,1,2
1143,559.0,0,4.362676056338028,10.0,1.7,8.0,512.0,Acer,1,0
1144,649.0,0,4.362676056338028,10.0,4.7,16.0,512.0,Acer,1,0
1145,900.99,271,3.8,10.0,5.4,16.0,512.0,Acer,1,1
1148,837.9,0,4.4,4.0,2.9,16.0,512.0,Acer,1,0
1149,767.6,0,4.362676056338028,4.0,1.5,16.0,512.0,Acer,1,0
1150,949.0,0,4.362676056338028,4.0,1.55,16.0,512.0,Acer,1,0
1151,811.76,7386,4.7,4.0,2.4,8.0,512.0,Acer,1,2
1152,813.9,7386,4.7,10.0,5.0,16.0,512.0,Acer,1,2
