producto_id,timestamp,nombre,url,precio,precio_tachado,rating,opiniones,categoria
63,2025-02-18 12:31:54,"Apple MacBook Air Apple M2 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Midnight",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m2-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-midnight,1.089€,1.199€,5/5,2 opiniones,MacBook Pro/Air
64,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/512GB SSD/GPU 10 Núcleos/13.6"" Medianoche",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-512gb-ssd-gpu-10-nucleos-136-medianoche,"1.278,99€",1.529€,"4,8/5",344 opiniones,MacBook Pro/Air
65,2025-02-18 12:31:54,"Apple MacBook Pro Apple M4 Pro 14 Núcleos/24GB/1TB SSD/GPU 20 Núcleos/14"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-pro-apple-m4-pro-14-nucleos-24gb-1tb-ssd-gpu-20-nucleos-14-plata,2.749€,2.949€,"4,9/5",23 opiniones,MacBook Pro/Air
66,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/512GB SSD/GPU 10 Núcleos/13.6"" Plata",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-512gb-ssd-gpu-10-nucleos-136-plata,"1.278,99€",1.529€,"4,8/5",344 opiniones,MacBook Pro/Air
67,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/16GB/256GB SSD/GPU 10 Núcleos/15.3"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-16gb-256gb-ssd-gpu-10-nucleos-153-plata,1.429€,1.599€,,,MacBook Pro/Air
68,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/24GB/512GB SSD/GPU 10 Núcleos/13.6"" Blanco Estrella",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-24gb-512gb-ssd-gpu-10-nucleos-136-blanco-estrella,1.599€,1.759€,5/5,1 opiniones,MacBook Pro/Air
69,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/24GB/512GB SSD/GPU 10 Núcleos/13.6"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-24gb-512gb-ssd-gpu-10-nucleos-136-plata,1.599€,1.759€,"4,8/5",344 opiniones,MacBook Pro/Air
70,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/512GB SSD/GPU 10 Núcleos/13.6"" Gris Espacial",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-512gb-ssd-gpu-10-nucleos-136-gris-espacial,"1.278,99€",1.529€,"4,8/5",344 opiniones,MacBook Pro/Air
71,2025-02-18 12:31:54,"Apple MacBook Pro Apple M4 Max 14 Núcleos/36GB/1TB SSD/GPU 32 Núcleos/16"" Negro Espacial",https://www.pccomponentes.com/portatil-apple-macbook-pro-apple-m4-max-14-nucleos-36gb-1tb-ssd-gpu-32-nucleos-16-negro-espacial,3.899€,,"4,8/5",6 opiniones,MacBook Pro/Air
72,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/24GB/512GB SSD/GPU 10 Núcleos/15.3"" Gris Espacial",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-24gb-512gb-ssd-gpu-10-nucleos-153-gris-espacial,1.969€,,5/5,1 opiniones,MacBook Pro/Air
73,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/24GB/512GB SSD/GPU 10 Núcleos/15.3"" Medianoche",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-24gb-512gb-ssd-gpu-10-nucleos-153-medianoche,1.969€,,4/5,1 opiniones,MacBook Pro/Air
74,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/512GB SSD/GPU 10 Núcleos/15.3"" Blanco Estrella",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-512gb-ssd-gpu-10-nucleos-153-blanco-estrella,1.539€,1.829€,"4,8/5",98 opiniones,MacBook Pro/Air
75,2025-02-18 12:31:54,"Apple MacBook Pro Apple M4 Max 14 Núcleos/36GB/1TB SSD/GPU 32 Núcleos/14"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-pro-apple-m4-max-14-nucleos-36gb-1tb-ssd-gpu-32-nucleos-14-plata,3.549€,3.849€,"4,9/5",23 opiniones,MacBook Pro/Air
76,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/256GB SSD/GPU 10 Núcleos/15.3"" Blanco Estrella",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-256gb-ssd-gpu-10-nucleos-153-blanco-estrella,"1.441,15€",1.599€,"4,8/5",98 opiniones,MacBook Pro/Air
77,2025-02-18 12:31:54,"Apple Macbook Air Apple M2/8GB/512 GB SSD/GPU Deca Core/13.6"" Plata",https://www.pccomponentes.com/apple-macbook-air-apple-m2-8gb-512-gb-ssd-gpu-deca-core-136-plata,1.139€,1.429€,"4,8/5",462 opiniones,MacBook Pro/Air
78,2025-02-18 12:31:54,"Apple MacBook Pro Apple M4 Pro 12 Núcleos/24GB/512GB SSD/GPU 16 Núcleos/14"" Negro Espacial",https://www.pccomponentes.com/portatil-apple-macbook-pro-apple-m4-pro-12-nucleos-24gb-512gb-ssd-gpu-16-nucleos-14-negro-espacial,2.449€,,"4,9/5",23 opiniones,MacBook Pro/Air
79,2025-02-18 12:31:54,"Apple MacBook Air Apple M2 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Gris Espacial",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m2-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-gris-espacial,1.089€,1.199€,5/5,2 opiniones,MacBook Pro/Air
80,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/8GB/256GB SSD/GPU 10 Núcleos/15.3"" Medianoche",https://www.pccomponentes.com/apple-macbook-air-apple-m3-8gb-256gb-ssd-gpu-10-nucleos-153-medianoche?refurbished,1.060€,,"4,8/5",98 opiniones,MacBook Pro/Air
81,2025-02-18 12:31:54,"Apple MacBook Pro Apple M4 Pro 14 Núcleos/24GB/512GB SSD/GPU 20 Núcleos/16"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-pro-apple-m4-pro-14-nucleos-24gb-512gb-ssd-gpu-20-nucleos-16-plata?refurbished,"2.618,80€",,"4,8/5",6 opiniones,MacBook Pro/Air
82,2025-02-18 12:31:54,"Apple Macbook Pro Apple M3 Max 16 Núcleos/48GB/1TB SSD/GPU 40 Núcleos/16"" Negro Espacial",https://www.pccomponentes.com/apple-macbook-pro-apple-m3-max-16-nucleos-48gb-1tb-ssd-gpu-40-nucleos-16-negro-espacial,4.219€,4.899€,"4,9/5",19 opiniones,MacBook Pro/Air
83,2025-02-18 12:31:54,"Apple MacBook Air Apple M3 8 Núcleos/24GB/512GB SSD/GPU 10 Núcleos/15.3"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-24gb-512gb-ssd-gpu-10-nucleos-153-plata,1.969€,,,,MacBook Pro/Air
84,2025-02-18 12:31:54,"Apple MacBook Air Apple M3/16GB/512GB SSD/GPU 10 Núcleos/15.3"" Blanco Estrella",https://www.pccomponentes.com/apple-macbook-air-apple-m3-16gb-512gb-ssd-gpu-10-nucleos-153-blanco-estrella,1.669€,1.829€,"4,8/5",98 opiniones,MacBook Pro/Air
85,2025-02-18 12:32:01,"Alurin Go Start Intel Celeron N4020/8GB/256GB SSD/15.6""",https://www.pccomponentes.com/alurin-go-start-intel-celeron-n4020-8gb-256gb-ssd-156,229€,"309,99€","3,9/5",421 opiniones,Portátiles
86,2025-02-18 12:32:01,"PcCom Revolt 4060 Intel Core i9-14900HX/32GB/1TB SSD/RTX 4060/17.3"" + Windows 11 Home",https://www.pccomponentes.com/pccom-revolt-4060-intel-core-i9-14900hx-32gb-1tb-ssd-rtx-4060-173-windows-11-home,"1.699,99€","1.929,99€","4,6/5",131 opiniones,Portátiles
87,2025-02-18 12:32:01,"ASUS TUF Gaming A15 FA506NCR-HN006 AMD Ryzen 7 7435HS/16GB/512GB SSD/RTX 3050/15.6""",https://www.pccomponentes.com/portatil-asus-tuf-gaming-a15-fa506ncr-hn006-amd-ryzen-7-7435hs-16gb-512gb-ssd-rtx-3050-156,799€,899€,"4,6/5",302 opiniones,Portátiles
88,2025-02-18 12:32:01,"HP 15-fd0080ns Intel Core i5-1334U/16GB/512GB SSD/15.6""",https://www.pccomponentes.com/hp-15-fd0080ns-intel-core-i5-1334u-16gb-512gb-ssd-156,539€,679€,"4,6/5",543 opiniones,Portátiles
89,2025-02-18 12:32:01,"Lenovo IdeaPad Slim 3 Gen 8 15IRH8 Intel Core i7-13620H/16GB/1TB SSD/15.6""",https://www.pccomponentes.com/portatil-lenovo-ideapad-slim-3-gen-8-15irh8-intel-core-i7-13620h-16gb-1tb-ssd-156,689€,849€,"4,5/5",80 opiniones,Portátiles
90,2025-02-18 12:32:01,"Lenovo IdeaPad Slim 3 15IRH8 Intel Core i5-13420H/16GB/512GB SSD/15.6""",https://www.pccomponentes.com/portatil-lenovo-ideapad-slim-3-15irh8-intel-core-i5-13420h-16gb-512gb-ssd-156,479€,669€,"4,5/5",235 opiniones,Portátiles
91,2025-02-18 12:32:01,"Lenovo IdeaPad Slim 3 15IAH8 Intel Core i5-12450H/16GB/512 GB SSD/15.6""",https://www.pccomponentes.com/portatil-lenovo-ideapad-slim-3-15iah8-intel-core-i5-12450h-16gb-512-gb-ssd-156,519€,649€,"4,8/5",38 opiniones,Portátiles
92,2025-02-18 12:32:01,"HP Victus Gaming 16-r0036ns Intel Core i7-13620H/32GB/1TB SSD/RTX 4060/16.1""",https://www.pccomponentes.com/hp-victus-gaming-16-r0036ns-intel-core-i7-13620h-32gb-1tb-ssd-rtx-4060-161,1.129€,1.399€,"4,6/5",1234 opiniones,Portátiles
93,2025-02-18 12:32:01,ASUS TUF Gaming F17 FX707VI-HX040 Intel Core i7-13620H/32GB/1TB SSD/RTX 4070/17.3'',https://www.pccomponentes.com/asus-tuf-gaming-f17-fx707vi-hx040-intel-core-i7-13620h-32gb-1tb-ssd-rtx-4070-173,1.899€,,"4,7/5",132 opiniones,Portátiles
94,2025-02-18 12:32:01,"Acer Gaming Nitro V 15 ANV15-41 AMD Ryzen 7 7735HS/32GB/1TB SSD/RTX 4060/15.6""",https://www.pccomponentes.com/portatil-acer-gaming-nitro-v-15-anv15-41-amd-ryzen-7-7735hs-32gb-1tb-ssd-rtx-4060-156,999€,1.199€,"4,4/5",1242 opiniones,Portátiles
95,2025-02-18 12:32:01,"MSI Thin 15 B12UC-1839XES Intel Core i7-12650H/16GB/1TB SSD/RTX 3050/15.6""",https://www.pccomponentes.com/portatil-msi-thin-15-b12uc-1839xes-intel-core-i7-12650h-16gb-1tb-ssd-rtx-3050-156,779€,929€,"4,5/5",475 opiniones,Portátiles
96,2025-02-18 12:32:01,"Lenovo IdeaPad Slim 3 Gen 8 15IRH8 Intel Core i5-13420H/16GB/1TB SSD/15.6""",https://www.pccomponentes.com/portatil-lenovo-ideapad-slim-3-gen-8-15irh8-intel-core-i5-13420h-16gb-1tb-ssd-156,509€,859€,"4,5/5",80 opiniones,Portátiles
97,2025-02-18 12:32:01,"ASUS Vivobook 15 M1502YA-NJ506W AMD Ryzen 7 7730U/16GB/512GB SSD/15.6""",https://www.pccomponentes.com/portatil-asus-vivobook-15-m1502ya-nj506w-amd-ryzen-7-7730u-16gb-512gb-ssd-156,649€,,"4,6/5",31 opiniones,Portátiles
98,2025-02-18 12:32:01,"MSI Modern 15 H C13M-087XES Intel Core i7-13620H/32GB/1TB SSD/15.6""",https://www.pccomponentes.com/msi-modern-15-h-c13m-087xes-intel-core-i7-13620h-32gb-1tb-ssd-156,729€,899€,"4,5/5",589 opiniones,Portátiles
99,2025-02-18 12:32:01,"Acer Gaming Nitro 5 AN515-58 Intel Core i9-12900H/32GB/1TB SSD/RTX 4060/15.6""",https://www.pccomponentes.com/portatil-acer-gaming-nitro-5-an515-58-intel-core-i9-12900h-32gb-1tb-ssd-rtx-4060-156,1.199€,1.499€,"4,7/5",82 opiniones,Portátiles
100,2025-02-18 12:32:01,"ASUS Vivobook Go 15 E1504GA-NJ646 Intel Core i3-N305/8GB/256GB UFS/15.6""",https://www.pccomponentes.com/portatil-asus-vivobook-go-15-e1504ga-nj646-intel-core-i3-n305-8gb-256gb-ufs-156,499€,,"4,4/5",107 opiniones,Portátiles
101,2025-02-18 12:32:01,Acer Gaming Predator Helios Neo 16 PHN16-72 Intel Core i9-14900HX/32GB/1TB SSD/RTX 4070/16'',https://www.pccomponentes.com/portatil-acer-gaming-predator-helios-neo-16-phn16-72-intel-core-i9-14900hx-32gb-1tb-ssd-rtx-4070-16,1.599€,1.899€,"4,9/5",16 opiniones,Portátiles
102,2025-02-18 12:32:01,"HP Victus Gaming 16-r0037ns Intel Core i7-13620H/32GB/1TB SSD/RTX 4070/16.1""",https://www.pccomponentes.com/hp-victus-gaming-16-r0037ns-intel-core-i7-13620h-32gb-1tb-ssd-rtx-4070-161,1.279€,1.599€,"4,6/5",1234 opiniones,Portátiles
103,2025-02-18 12:32:01,"Apple MacBook Air Apple M3 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Medianoche",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-medianoche,"1.128,96€",1.299€,"4,8/5",344 opiniones,Portátiles
104,2025-02-18 12:32:01,"Acer Gaming Nitro V 15 ANV15-41 AMD Ryzen 7 7735HS/16GB/1TB SSD/RTX 4050/15.6""",https://www.pccomponentes.com/portatil-acer-gaming-nitro-v-15-anv15-41-amd-ryzen-7-7735hs-16gb-1tb-ssd-rtx-4050-156,849€,1.099€,"4,4/5",76 opiniones,Portátiles
105,2025-02-18 12:32:01,"Acer Aspire 3 15 A315-44P AMD Ryzen 7 5700U/16GB/512 GB SSD/15.6""",https://www.pccomponentes.com/portatil-acer-aspire-3-15-a315-44p-amd-ryzen-7-5700u-16gb-512-gb-ssd-156,529€,599€,"4,4/5",101 opiniones,Portátiles
106,2025-02-18 12:32:01,"HP OMEN 17-db0005ns AMD Ryzen 9 8945HS/32GB/1TB SSD/RTX 4060/17.3""",https://www.pccomponentes.com/hp-omen-17-db0005ns-amd-ryzen-9-8945hs-32gb-1tb-ssd-rtx-4060-173,1.299€,1.699€,"4,6/5",129 opiniones,Portátiles
107,2025-02-18 12:32:01,"Apple MacBook Air Apple M3/16GB/512GB SSD/GPU 10 Núcleos/13.6"" Medianoche",https://www.pccomponentes.com/apple-macbook-air-apple-m3-16gb-512gb-ssd-gpu-10-nucleos-136-medianoche,1.359€,1.529€,"4,8/5",344 opiniones,Portátiles
108,2025-02-18 12:32:01,"MSI Sword 16 HX B14VGKG-878XES Intel Core i7-14650HX/32GB/1TB SSD/RTX 4070/16""",https://www.pccomponentes.com/portatil-msi-sword-16-hx-b14vgkg-878xes-intel-core-i7-14650hx-32gb-1tb-ssd-rtx-4070-16,1.409€,1.619€,"4,5/5",188 opiniones,Portátiles
109,2025-02-18 12:32:01,"MSI Cyborg 15 A13VE-472XES Intel Core i7-13620H/16GB/1TB SSD/RTX 4050/15.6""",https://www.pccomponentes.com/msi-cyborg-15-a13ve-472xes-intel-core-i7-13620h-16gb-1tb-ssd-rtx-4050-156,919€,1.099€,"4,6/5",501 opiniones,Portátiles
110,2025-02-18 12:32:01,"ASUS TUF Gaming A15 FA507NVR-LP010W AMD Ryzen 7 7435HS/16GB/1TB SSD/RTX 4060/15.6""",https://www.pccomponentes.com/portatil-asus-tuf-gaming-a15-fa507nvr-lp010w-amd-ryzen-7-7435hs-16gb-1tb-ssd-rtx-4060-156,1.199€,,"4,8/5",24 opiniones,Portátiles
111,2025-02-18 12:32:01,"MSI Sword 16 HX B14VFKG-054XES Intel Core i9-14900HX/32GB/1TB SSD/RTX 4060/16""",https://www.pccomponentes.com/msi-sword-16-hx-b14vfkg-054xes-intel-core-i9-14900hx-32gb-1tb-ssd-rtx-4060-16,"1.548,99€",1.699€,"4,5/5",188 opiniones,Portátiles
112,2025-02-18 12:32:01,"Lenovo IdeaPad Slim 3 15IRH8 Intel Core i5-13420H/16GB/1TB SSD/15.6""",https://www.pccomponentes.com/portatil-lenovo-ideapad-slim-3-15irh8-intel-core-i5-13420h-16gb-1tb-ssd-156,599€,"747,63€","4,5/5",235 opiniones,Portátiles
113,2025-02-18 12:32:01,"Lenovo LOQ 15IRH8 Intel Core i5-12450H/16GB/512GB SSD/RTX4050/15.6""",https://www.pccomponentes.com/portatil-lenovo-loq-15irh8-intel-core-i5-12450h-16gb-512gb-ssd-rtx4050-156,729€,1.049€,"4,7/5",53 opiniones,Portátiles
114,2025-02-18 12:32:01,"Apple MacBook Air Apple M3 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Blanco Estrella",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-blanco-estrella,"1.079,01€",1.299€,"4,8/5",344 opiniones,Portátiles
115,2025-02-18 12:32:01,"ASUS Vivobook 15 M1502YA-NJ201W AMD Ryzen 7 7730U/16GB/512GB SSD/15.6""",https://www.pccomponentes.com/portatil-asus-vivobook-15-m1502ya-nj201w-amd-ryzen-7-7730u-16gb-512gb-ssd-156,"748,99€",,"4,5/5",963 opiniones,Portátiles
116,2025-02-18 12:32:01,"ASUS Vivobook S 14 OLED S5406MA-QD089W Intel Core Ultra 9 185H/16GB/1TB SSD/14""",https://www.pccomponentes.com/portatil-asus-vivobook-s-14-oled-s5406ma-qd089w-intel-core-ultra-9-185h-16gb-1tb-ssd-14,"1.169,01€",,"4,3/5",47 opiniones,Portátiles
117,2025-02-18 12:32:01,"HP 15-FD0079NS Intel Core i5-1334U/16GB/1TB SSD/15.6""",https://www.pccomponentes.com/hp-15-fd0079ns-intel-core-i5-1334u-16gb-1tb-ssd-156,499€,599€,"4,6/5",1254 opiniones,Portátiles
118,2025-02-18 12:32:01,"MSI Katana 15 B13VFK-1854XES Intel Core i7-13700H/16GB/1TB SSD/RTX 4060/15.6""",https://www.pccomponentes.com/msi-katana-15-b13vfk-1854xes-intel-core-i7-13700h-16gb-1tb-ssd-rtx-4060-156,"1.098,99€",1.292€,"4,5/5",244 opiniones,Portátiles
119,2025-02-18 12:32:01,"MSI Thin A15 B7VE-071XES AMD Ryzen 5 7535HS/16GB/512GB SSD/RTX 4050/15.6""",https://www.pccomponentes.com/portatil-msi-thin-a15-b7ve-071xes-amd-ryzen-5-7535hs-16gb-512gb-ssd-rtx-4050-156,739€,999€,"4,5/5",475 opiniones,Portátiles
120,2025-02-18 12:32:01,"Apple MacBook Air Apple M3 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Gris Espacial",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-gris-espacial,"1.128,96€",1.299€,"4,8/5",344 opiniones,Portátiles
121,2025-02-18 12:32:01,"Apple MacBook Air Apple M3 8 Núcleos/16GB/256GB SSD/GPU 8 Núcleos/13.6"" Plata",https://www.pccomponentes.com/portatil-apple-macbook-air-apple-m3-8-nucleos-16gb-256gb-ssd-gpu-8-nucleos-136-plata,"1.128,96€",1.299€,"4,8/5",344 opiniones,Portátiles
122,2025-02-18 12:32:01,"Lenovo LOQ Gen 7 15ARP9 AMD Ryzen 7 7435HS/24GB/1TB SSD/RTX 4060/15.6""",https://www.pccomponentes.com/portatil-lenovo-loq-gen-7-15arp9-amd-ryzen-7-7435hs-24gb-1tb-ssd-rtx-4060-156,949€,1.099€,"4,6/5",50 opiniones,Portátiles
123,2025-02-18 12:32:01,"ASUS ZenBook 14 OLED UX3405MA-PZ266W Intel Evo Core Ultra 7 155H/16GB/512GB SSD/14""",https://www.pccomponentes.com/asus-zenbook-14-oled-ux3405ma-pz266w-intel-evo-core-ultra-7-155h-16gb-512gb-ssd-14,1.449€,,4/5,10 opiniones,Portátiles
124,2025-02-18 12:32:01,"ASUS Vivobook 16X K3605ZF-MB484 Intel Core i5-12500H/16GB/512GB SSD/RTX 2050/16""",https://www.pccomponentes.com/portatil-asus-vivobook-16x-k3605zf-mb484-intel-core-i5-12500h-16gb-512gb-ssd-rtx-2050-16,779€,,"4,2/5",17 opiniones,Portátiles
